1;10000003;CIÊNCIAS EXATAS E DA TERRA
2;10100008;MATEMÁTICA
3;10101004;ALGEBRA
4;10101012;CONJUNTOS
5;10101020;LÓGICA MATEMÁTICA
6;10101039;TEORIA DOS NÚMEROS
7;10101047;GRUPO DE ÁLGEBRA NÃO-COMUTATIVA
8;10101055;ÁLGEBRA COMUTATIVA
9;10101063;GEOMETRIA ALGÉBRICA
10;10102000;ANÁLISE
11;10102019;ANÁLISE COMPLEXA
12;10102027;ANÁLISE FUNCIONAL
13;10102035;ANÁLISE FUNCIONAL NÃO-LINEAR
14;10102043;EQUAÇÕES DIFERENCIAIS ORDINÁRIAS
15;10102051;EQUAÇÕES DIFERENCIAIS PARCIAIS
16;10102060;EQUAÇÕES DIFERENCIAIS FUNCIONAIS
17;10103007;GEOMETRIA E TOPOLOGIA
18;10103015;GEOMETRIA DIFERÊNCIAL
19;10103023;TOPOLOGIA ALGÉBRICA
20;10103031;TOPOLOGIA DAS VARIEDADES
21;10103040;SISTEMAS DINÂMICOS
22;10103058;TEORIA DAS SINGULARIDADES E TEORIA DAS CATÁSTROFES
23;10103066;TEORIA DAS FOLHEAÇÕES
24;10104003;MATEMÁTICA APLICADA
25;10104011;FÍSICA MATEMÁTICA
26;10104020;ANÁLISE NUMÉRICA
27;10104038;MATEMÁTICA DISCRETA E COMBINATÓRIA
28;10200002;PROBABILIDADE E ESTATÍSTICA
29;10201017;TEORIA GERAL E FUNDAMENTOS DA PROBABILIDADE
30;10201025;TEORIA GERAL E PROCESSOS ESTOCÁSTICOS
31;10201033;TEOREMAS DE LIMITE
32;10201041;PROCESSOS MARKOVIANOS
33;10201050;ANÁLISE ESTOCÁSTICA
34;10201068;PROCESSOS ESTOCÁSTICOS ESPECIAIS
35;10202005;ESTATÍSTICA
36;10202013;FUNDAMENTOS DA ESTATÍSTICA
37;10202021;INFERÊNCIA PARAMÉTRICA
38;10202030;INFERÊNCIA NÃO-PARAMÉTRICA
39;10202048;INFERÊNCIA EM PROCESSOS ESTOCÁSTICOS
40;10202056;ANÁLISE MULTIVARIADA
41;10202064;REGRESSÃO E CORRELAÇÃO
42;10202072;PLANEJAMENTO DE EXPERIMENTOS
43;10202080;ANÁLISE DE DADOS
44;10203001;PROBABILIDADE E ESTATÍSTICA APLICADAS
45;10300007;CIÊNCIA DA COMPUTAÇÃO
46;10301003;TEORIA DA COMPUTAÇÃO
47;10301011;COMPUTABILIDADE E MODELOS DE COMPUTAÇÃO
48;10301020;LINGUAGEM FORMAIS E AUTÔMATOS
49;10301038;ANÁLISE DE ALGORÍTMOS E COMPLEXIDADE DE COMPUTAÇÃO
50;10301046;LÓGICAS E SEMÂNTICA DE PROGRAMAS
51;10302000;MATEMÁTICA DA COMPUTAÇÃO
52;10302018;MATEMÁTICA SIMBÓLICA
53;10302026;MODELOS ANALÍTICOS E DE SIMULAÇÃO
54;10303006;METODOLOGIA E TÉCNICAS DA COMPUTAÇÃO
55;10303014;LINGUAGENS DE PROGRAMAÇÃO
56;10303022;ENGENHARIA DE SOFTWARE
57;10303030;BANCO DE DADOS
58;10303049;SISTEMAS DE INFORMAÇÃO
59;10303057;PROCESSAMENTO GRÁFICO (GRAPHICS)
60;10304002;SISTEMA DE COMPUTAÇÃO
61;10304010;HARDWARE
62;10304029;ARQUITETURA DE SISTEMAS DE COMPUTAÇÃO
63;10304037;SOFTWARE BÁSICO
64;10304045;TELEINFORMÁTICA
65;10400001;ASTRONOMIA
66;10401008;ASTRONOMIA DE POSIÇÃO E MECÂNICA CELESTE
67;10401016;ASTRONOMIA FUNDAMENTAL
68;10401024;ASTRONOMIA DINÂMICA
69;10402004;ASTROFÍSICA ESTELAR
70;10403000;ASTROFÍSICA DO MEIO INTERESTELAR
71;10403019;MEIO INTERESTELAR
72;10403027;NEBULOSA
73;10404007;ASTROFÍSICA EXTRAGALÁTICA
74;10404015;GALÁXIAS
75;10404023;AGLOMERADOS DE GALÁXIAS
76;10404031;QUASARES
77;10404040;COSMOLOGIA
78;10405003;ASTROFÍSICA DO SISTEMA SOLAR
79;10405011;FÍSICA SOLAR
80;10405020;MOVIMENTO DA TERRA
81;10405038;SISTEMA PLANETÁRIO
82;10406000;INSTRUMENTAÇÃO ASTRONÔMICA
83;10406018;ASTRONOMIA ÓTICA
84;10406026;RADIOASTRONOMIA
85;10406034;ASTRONOMIA ESPACIAL
86;10406042;PROCESSAMENTO DE DADOS ASTRONÔMICOS
87;10500006;FÍSICA
88;10501002;FÍSICA GERAL
89;10501010;MÉTODOS MATEMÁTICOS DA FÍSICA
90;10501029;FÍSICA CLÁSSICA E FÍSICA QUÂNTICA MECÂNICA E CAMPOS
91;10501037;RELATIVIDADE E GRAVITAÇÃO
92;10501045;FÍSICA ESTATÍSTICA E TERMODINÂMICA
93;10501053;METROLOGIA, TECN. GER. DE LAB. E SIST. DE INSTRUMENTAÇÃO
94;10501061;INSTRUMENTAÇÃO ESPECÍFICA DE USO GERAL EM FÍSICA
95;10502009;ÁREAS CLÁSSICAS DE FENOMENOLOGIA E SUAS APLICAÇÕES
96;10502017;ELETRICIDADE E MAGNETISMOCAMPOS E PARTÍCULAS CARREGADAS
97;10502025;ÓTICA
98;10502033;ACÚSTICA
99;10502041;TRANSFERÊNCIA DE CALORPROCESSOS TÉRMICOS E TERMODINÂMICOS
100;10502050;MECÂNICA, ELASTICIDADE E REOLOGIA
101;10502068;DINÂMICA DOS FLUIDOS
102;10503005;FÍSICA DAS PARTÍCULAS ELEMENTARES E CAMPOS
103;10503013;TEORIA GERAL DE PARTÍCULAS E CAMPOS
104;10503021;TEOR.ESP.E MOD.DE INTERAÇÃO SIST.DE PARTÍCULAS R.CÓSMICOS
105;10503030;REAÇÕES ESPECÍFICAS E FENOMIOLOGIA DE PARTÍCULAS
106;10503048;PROPRIEDADES DE PARTÍCULAS ESPECÍFICAS E RESSONÂNCIAS
107;10504001;FÍSICA NUCLEAR
108;10504010;ESTRUTURA NUCLEAR
109;10504028;DESINTEGRAÇÃO NUCLEAR E RADIOATIVIDADE
110;10504036;REAÇÕES NUCLEARES E ESPALHAMENTO GERAL
111;10504044;REAÇÕES NUCLEARES E ESPALHAMENTO (REAÇÕES ESPECÍFICAS)
112;10504052;PROPRIEDADES DE NÚCLEOS ESPECÍFICOS
113;10504060;MET.EXPER.E INSTRUMENT.PARA PART.ELEMENT.E FÍSICA NUCLEAR
114;10505008;FÍSICA ATÔMICA E MOLECULAR
115;10505016;ESTRUTURA ELETRÔNICA DE ÁTOMOS E MOLÉCULASTEORIA
116;10505024;ESPECTROS ATÔMICOS E INTEGRAÇÃO DE FÓTONS
117;10505032;ESPECTROS MOLECUL. E INTERAÇÕES DE FÓTONS COM MOLÉCULAS
118;10505040;PROCESSOS DE COLISÃO E INTERAÇÕES DE ÁTOMOS E MOLÉCULAS
119;10505059;INF.SOB.ATOM.E MOL.OBIT.EXPERIMENTALMENTEINST.E TÉCNICAS
120;10505067;ESTUDOS DE ÁTOMOS E MOLÉCULAS ESPECIAIS
121;10506004;FÍSICA DOS FLÚIDOS, FÍSICA DE PLASMAS E DESCARGAS ELÉTRICAS
122;10506012;CINÉTICA E TEOR.DE TRANSP.DE FLÚIDOSPROPRIED.FIS.DE GASES
123;10506020;FÍSICA DE PLASMAS E DESCARGAS ELÉTRICAS
124;10507000;FÍSICA DA MATÉRIA CONDENSADA
125;10507019;ESTRUTURA DE LÍQUIDOS E SÓLIDOSCRISTALOGRAFIA
126;10507027;PROPRIEDADES MECÂNICAS E ACÚSTICAS DA MATÉRIA CONDENSADA
127;10507035;DINÂMICA DA REDE E ESTATÍSTICA DE CRISTAIS
128;10507043;EQUAÇÃO DE ESTADO, EQUILIB. DE FASES E TRANSIÇÕES DE FASES
129;10507051;PROPRIEDADES TÉRMICAS DA MATÉRIA CONDENSADA
130;10507060;PROPRIEDADES DE TRANSP.DE MATÉRIA COND. (NÃO ELETRÔNICAS)
131;10507078;CAMPOS QUÂNTICOS E SÓLIDOS, HÉLIO, LÍQUIDO, SÓLIDO
132;10507086;SUPERFÍCIES E INTERFACESPELÍCULAS E FILAMENTOS
133;10507094;ESTADOS ELETRÔNICOS
134;10507108;TRANSP.ELETR.E PROPR.ELET.DE SUPERFÍCIESINTERF.E PELÍCULAS
135;10507116;ESTRUT.ELETR.E PROPR.ELET.DE SUPERFÍCIESINTERF.E PELÍCULAS
136;10507124;SUPERCONDUTIVIDADE
137;10507132;MATERIAIS MAGNÉTICOS E PROPRIEDADES MAGNÉTICAS
138;10507140;RESS.MAGN. REL.MAT.COND.EFEIT.MOSBAUERCORR.ANG.PERTUBADA
139;10507159;MATERIAIS DIELÉTRICOS E PROPRIEDADES DIELÉTRICAS
140;10507167;PROP.OTIC.E ESPEC.MATR.COND.OUTRAS INTER.MAT.COM RAD.PART.
141;10507175;EMISSÃO ELETRON.E IÔNICA POR LIQ.E SÓLIDOSFENOM.DE IMPACTO
142;10600000;QUÍMICA
143;10601007;QUÍMICA ORGÂNICA
144;10601015;ESTRUTURA, CONFORMAÇÃO E ESTEREOQUÍMICA
145;10601023;SÍNTESE ORGÂNICA
146;10601031;FÍSICO-QUÍMICA ORGÂNICA
147;10601040;FOTOQUÍMICA ORGÂNICA
148;10601058;QUÍMICA DOS PRODUTOS NATURAIS
149;10601066;EVOLUÇÃO, SISTEMÁTICA E ECOLOGIA QUÍMICA
150;10601074;POLÍMEROS E COLÓIDES
151;10602003;QUÍMICA INORGÂNICA
152;10602011;CAMPOS DE COORDENAÇÃO
153;10602020;NÃO-METAIS E SEUS COMPOSTOS
154;10602038;COMPOSTOS ORGANO-METÁLICOS
155;10602046;DETERMINAÇÃO DE ESTRUTURAS DE COMPOSTOS INORGÂNICOS
156;10602054;FOTO-QUÍMICA INORGÂNICA
157;10602062;FÍSICO QUÍMICA INORGÂNICA
158;10602070;QUÍMICA BIO-INORGÂNICA
159;10603000;FÍSICO-QUÍMICA
160;10603018;CINÉTICA QUÍMICA E CATALISE
161;10603026;ELETROQUÍMICA
162;10603034;ESPECTROSCOPIA
163;10603042;QUÍMICA DE INTERFACES
164;10603050;QUÍMICA DO ESTADO CONDENSADO
165;10603069;QUÍMICA NÚCLEAR E RADIOQUÍMICA
166;10603077;QUÍMICA TEÓRICA
167;10603085;TERMODINÂMICA QUÍMICA
168;10604006;QUÍMICA ANALÍTICA
169;10604014;SEPARAÇÃO
170;10604022;MÉTODOS ÓTICOS DE ANÁLISE
171;10604030;ELETROANALÍTICA
172;10604049;GRAVIMETRIA
173;10604057;TITIMETRIA
174;10604065;INSTRUMENTAÇÃO ANALÍTICA
175;10604073;ANÁLISE DE TRAÇOS E QUÍMICA AMBIENTAL
176;10700005;GEOCIÊNCIAS
177;10701001;GEOLOGIA
178;10701010;MINERALOGIA
179;10701028;PETROLOGIA
180;10701036;GEOQUÍMICA
181;10701044;GEOLOGIA REGIONAL
182;10701052;GEOTECTÔNICA
183;10701060;GEOCRONOLOGIA
184;10701079;CARTOGRAFIA GEOLÓGICA
185;10701087;METALOGENIA
186;10701095;HIDROGEOLOGIA
187;10701109;PROSPECÇÃO MINERAL
188;10701117;SEDIMENTOLOGIA
189;10701125;PALEONTOLOGIA ESTRATIGRÁFICA
190;10701133;ESTRATIGRAFIA
191;10701141;GEOLOGIA AMBIENTAL
192;10702008;GEOFÍSICA
193;10702016;GEOMAGNETISMO
194;10702024;SISMOLOGIA
195;10702032;GEOTERMIA E FLUXO TÉRMICO
196;10702040;PROPRIEDADES FÍSICAS DAS ROCHAS
197;10702059;GEOFÍSICA NUCLEAR
198;10702067;SENSORIAMENTO REMOTO
199;10702075;AERONOMIA
200;10702083;DESENVOLVIMENTO DE INSTRUMENTAÇÃO GEOFÍSICA
201;10702091;GEOFÍSICA APLICADA
202;10702105;GRAVIMETRIA
203;10703004;METEOROLOGIA
204;10703012;METEOROLOGIA DINÂMICA
205;10703020;METEOROLOGIA SINÓTICA
206;10703039;METEOROLOGIA FÍSICA
207;10703047;QUÍMICA DA ATMOSFERA
208;10703055;INSTRUMENTAÇÃO METEOROLÓGICA
209;10703063;CLIMATOLOGIA
210;10703071;MICROMETEOROLOGIA
211;10703080;SENSORIAMENTO REMOTO DA ATMOSFERA
212;10703098;METEOROLOGIA APLICADA
213;10704000;GEODÉSIA
214;10704019;GEODÉSIA FÍSICA
215;10704027;GEODÉSIA GEOMÉTRICA
216;10704035;GEODÉSIA CELESTE
217;10704043;FOTOGRAMETRIA
218;10704051;CARTOGRAFIA BÁSICA
219;10705007;GEOGRAFIA FÍSICA
220;10705015;GEOMORFOLOGIA
221;10705023;CLIMATOLOGIA GEOGRÁFICA
222;10705031;PEDOLOGIA
223;10705040;HIDROGEOGRAFIA
224;10705058;GEOECOLOGIA
225;10705066;FOTOGEOGRAFIA (FÍSICO-ECOLÓGICA)
226;10705074;GEOCARTOGRAFIA
227;10802002;OCEANOGRAFIA FÍSICA
228;10802010;VARIÁVEIS FÍSICAS DA ÁGUA DO MAR
229;10802029;MOVIMENTO DA ÁGUA DO MAR
230;10802037;ORIGEM DAS MASSAS DE ÁGUA
231;10802045;INTERAÇÃO DO OCEANO COM O LEITO DO MAR
232;10802053;INTERAÇÃO DO OCEANO COM A ATMOSFERA
233;10803009;OCEANOGRAFIA QUÍMICA
234;10803017;PROPRIEDADES QUÍMICAS DA ÁGUA DO MAR
235;10803025;INTER.QUÍM.-BIOL./GEOL.DAS SUBST. QUIM.DA ÁGUA DO MAR
236;10804005;OCEANOGRAFIA GEOLÓGICA
237;10804013;GEOMORFOLOGIA SUBMARINA
238;10804021;SEDIMENTOLOGIA MARINHA
239;10804030;GEOFÍSICA MARINHA
240;10804048;GEOQUÍMICA MARINHA
241;20000006;CIÊNCIAS BIOLÓGICAS
242;20100000;BIOLOGIA GERAL
243;20200005;GENÉTICA
244;20201001;GENÉTICA QUANTITATIVA
245;20202008;GENÉTICA MOLECULAR E DE MICROORGANISMOS
246;20203004;GENÉTICA VEGETAL
247;20204000;GENÉTICA ANIMAL
248;20205007;GENÉTICA HUMANA E MÉDICA
249;20206003;MUTAGENESE
250;20600003;MORFOLOGIA
251;20601000;CITOLOGIA E BIOLOGIA CELULAR
252;20602006;EMBRIOLOGIA
253;20603002;HISTOLOGIA
254;20604009;ANATOMIA
255;20604017;ANATOMIA HUMANA
256;20604025;ANATOMIA ANIMAL
257;20700008;FISIOLOGIA
258;20701004;FISIOLOGIA GERAL
259;20702000;FISIOLOGIA DOS ÓRGÃOS E SISTEMAS
260;20702019;NEUROFISIOLOGIA
261;20702027;FISIOLOGIA CARDIOVASCULAR
262;20702035;FISIOLOGIA DA RESPIRAÇÃO
263;20702043;FISIOLOGIA RENAL
264;20702051;FISIOLOGIA ENDÓCRINA
265;20702060;FISIOLOGIA DA DIGESTÃO
266;20702078;CINESIOLOGIA
267;20703007;FISIOLOGIA DO ESFORÇO
268;20704003;FISIOLOGIA COMPARADA
269;20800002;BIOQUÍMICA
270;20801009;QUÍMICA DE MACROMOLÉCULAS
271;20801017;PROTEÍNAS
272;20801025;LIPÍDEOS
273;20801033;GLICÍDEOS
274;20802005;BIOQUÍMICA DOS MICROORGANISMOS
275;20803001;METABOLISMO E BIOENERGÉTICA
276;20804008;BIOLOGIA MOLECULAR
277;20805004;ENZIMOLOGIA
278;20900007;BIOFÍSICA
279;20901003;BIOFÍSICA MOLECULAR
280;20902000;BIOFÍSICA CELULAR
281;20903006;BIOFÍSICA DE PROCESSOS E SISTEMAS
282;20904002;RADIOLOGIA E FOTOBIOLOGIA
283;21000000;FARMACOLOGIA
284;21001006;FARMACOLOGIA GERAL
285;21001014;FARMACOCINÉTICA
286;21001022;BIODISPONIBILIDADE
287;21002002;FARMACOLOGIA AUTONÔMICA
288;21003009;NEUROPSICOFARMACOLOGIA
289;21004005;FARMACOLOGIA CARDIORENAL
290;21005001;FARMACOLOGIA BIOQUIMICA E MOLECULAR
291;21006008;ETNOFARMACOLOGIA
292;21007004;TOXICOLOGIA
293;21008000;FARMACOLOGIA CLÍNICA
294;21100004;IMUNOLOGIA
295;21101000;IMUNOQUÍMICA
296;21102007;IMUNOLOGIA CELULAR
297;21103003;IMUNOGENÉTICA
298;21104000;IMUNOLOGIA APLICADA
299;21200009;MICROBIOLOGIA
300;21201005;BIOLOGIA E FISIOLOGIA DOS MICROORGANISMOS
301;21201013;VIROLOGIA
302;21201021;BACTERIOLOGIA
303;21201030;MICOLOGIA
304;21202001;MICROBIOLOGIA APLICADA
305;21202010;MICROBIOLOGIA MÉDICA
306;21202028;MICROBIOLOGIA INDUSTRIAL E DE FERMENTAÇÃO
307;21300003;PARASITOLOGIA
308;21301000;PROTOZOOLOGIA DE PARASITOS
309;21301018;PROTOZOOLOGIA PARASITÁRIA HUMANA
310;21301026;PROTOZOOLOGIA PARASITÁRIA ANIMAL
311;21302006;HELMINTOLOGIA DE PARASITOS
312;21302014;HELMINTOLOGIA HUMANA
313;21302022;HELMINTOLOGIA ANIMAL
314;21303002;ENTOMOLOGIA E MALACOLOGIA DE PARASITOS E VETORES
315;20501005;ECOLOGIA TEÓRICA
316;20502001;ECOLOGIA DE ECOSSISTEMAS
317;20503008;ECOLOGIA APLICADA
318;10800000;OCEANOGRAFIA
319;10801006;OCEANOGRAFIA BIOLÓGICA
320;10801014;INTER.ENTRE OS ORGAN.MARINHOS E OS PARÂMETROS AMBIENTAIS
321;20300000;BOTÂNICA
322;20301006;PALEOBOTÂNICA
323;20302002;MORFOLOGIA VEGETAL
324;20302010;MORFOLOGIA EXTERNA
325;20302029;CITOLOGIA VEGETAL
326;20302037;ANATOMIA VEGETAL
327;20302045;PALINOLOGIA
328;20303009;FISIOLOGIA VEGETAL
329;20303017;NUTRIÇÃO E CRESCIMENTO VEGETAL
330;20303025;REPRODUÇÃO VEGETAL
331;20303033;ECOFISIOLOGIA VEGETAL
332;20304005;TAXONOMIA VEGETAL
333;20304013;TAXONOMIA DE CRIPTÓGAMOS
334;20304021;TAXONOMIA DE FANEROGAMOS
335;20305001;FITOGEOGRAFIA
336;20306008;BOTÂNICA APLICADA
337;20400004;ZOOLOGIA
338;20401000;PALEOZOOLOGIA
339;20402007;MORFOLOGIA DOS GRUPOS RECENTES
340;20403003;FISIOLOGIA DOS GRUPOS RECENTES
341;20404000;COMPORTAMENTO ANIMAL
342;20405006;TAXONOMIA DOS GRUPOS RECENTES
343;20406002;ZOOLOGIA APLICADA
344;20406010;CONSERVAÇÃO DAS ESPÉCIES ANIMAIS
345;20406029;UTILIZAÇÃO DOS ANIMAIS
346;20406037;CONTROLE POPULACIONAL DE ANIMAIS
347;30000009;ENGENHARIAS
348;30100003;ENGENHARIA CIVIL
349;30101000;CONSTRUÇÃO CIVIL
350;30101018;MATERIAIS E COMPONENTES DE CONSTRUÇÃO
351;30101026;PROCESSOS CONSTRUTIVOS
352;30101034;INSTALAÇÕES PREDIAIS
353;30102006;ESTRUTURAS
354;30102014;ESTRUTURAS DE CONCRETO
355;30102022;ESTRUTURAS DE MADEIRAS
356;30102030;ESTRUTURAS METÁLICAS
357;30102049;MECÂNICA DAS ESTRUTURAS
358;30103002;GEOTÉCNICA
359;30103010;FUNDAÇÕES E ESCAVAÇÕES
360;30103029;MECÂNICAS DAS ROCHAS
361;30103037;MECÂNICA DOS SOLOS
362;30103045;OBRAS DE TERRA E ENROCAMENTO
363;30103053;PAVIMENTOS
364;30104009;ENGENHARIA HIDRÁULICA
365;30104017;HIDRÁULICA
366;30104025;HIDROLOGIA
367;30105005;INFRA-ESTRUTURA DE TRANSPORTES
368;30105013;AEROPORTOSPROJETO E CONSTRUÇÃO
369;30105021;FERROVIASPROJETOS E CONSTRUÇÃO
370;30105030;PORTOS E VIAS NAVEGÁVEISPROJETO E CONSTRUÇÃO
371;30105048;RODOVIASPROJETO E CONSTRUÇÃO
372;30700000;ENGENHARIA SANITÁRIA
373;30701007;RECURSOS HÍDRICOS
374;30701015;PLANEJAMENTO INTEGRADO DOS RECURSOS HÍDRICOS
375;30701023;TECNOLOGIA E PROBLEMAS SANITÁRIOS DE IRRIGAÇÃO
376;30701031;ÁGUAS SUBTERRÂNEAS E POÇOS PROFUNDOS
377;30701040;CONTROLE DE ENCHENTES E DE BARRAGENS
378;30701058;SEDIMENTOLOGIA
379;30702003;TRATAMENTO DE ÁGUAS DE ABASTECIMENTO E RESIDUÁRIAS
380;30702011;QUÍMICA SANITÁRIA
381;30702020;PROCESSOS SIMPLIFICADOS DE TRATAMENTO DE ÁGUAS
382;30702038;TÉCNICAS CONVENCIONAIS DE TRATAMENTO DE ÁGUAS
383;30702046;TÉCNICAS AVANÇADAS DE TRATAMENTO DE ÁGUAS
384;30702054;ESTUDOS E CARACTERIZAÇÃO DE EFLUENTES INDUSTRIAIS
385;30702062;LAY OUT DE PROCESSOS INDUSTRIAIS
386;30702070;RESÍDUOS RADIOATIVOS
387;30702078;TÉCNICAS CONVENCIONAIS DE TRATAMENTO DE ÁGUAS
388;30703000;SANEAMENTO BÁSICO
389;30703018;TÉCNICAS DE ABASTECIMENTO DA ÁGUA
390;30703026;DRENAGEM DE ÁGUAS RESIDUÁRIAS
391;30703034;DRENAGEM URBANA DE ÁGUAS PLUVIAIS
392;30703042;RESÍDUOS SÓLIDOS, DOMÉSTICOS E INDUSTRIAIS
393;30703050;LIMPEZA PÚBLICA
394;30703069;INSTALAÇÕES HIDRÁULICO-SANITÁRIAS
395;30704006;SANEAMENTO AMBIENTAL
396;30704014;ECOLOGIA APLICADA À ENGENHARIA SANITÁRIA
397;30704022;MICROBIOLOGIA APLICADA E ENGENHARIA SANITÁRIA
398;30704030;PARASITOLOGIA APLICADA À ENGENHARIA SANITÁRIA
399;30704049;QUALIDADE DO AR, DAS ÁGUAS E DO SOLO
400;30704057;CONTROLE DA POLUIÇÃO
401;30704065;LEGISLAÇÃO AMBIENTAL
402;31000002;ENGENHARIA DE TRANSPORTES
403;31001009;PLANEJAMENTO DE TRANSPORTES
404;31001017;PLANEJAMENTO E ORGANIZAÇÃO DO SISTEMA DE TRANSPORTE
405;31001025;ECONOMIA DOS TRANSPORTES
406;31002005;VEÍCULOS E EQUIPAMENTOS DE CONTROLE
407;31002013;VIAS DE TRANSPORTE
408;31002021;VEÍCULOS DE TRANSPORTES
409;31002030;ESTAÇÃO DE TRANSPORTE
410;31002048;EQUIPAMENTOS AUXILIARES E CONTROLES
411;31003001;OPERAÇÕES DE TRANSPORTES
412;31003010;ENGENHARIA DE TRÁFEGO
413;31003028;CAPACIDADE DE VIAS DE TRANSPORTE
414;31003036;OPERAÇÃO DE SISTEMAS DE TRANSPORTE
415;30200008;ENGENHARIA DE MINAS
416;30201004;PESQUISA MINERAL
417;30201012;CARACTERIZAÇÃO DO MINÉRIO
418;30201020;DIMENSIONAMENTO DE JAZIDAS
419;30202000;LAVRA
420;30202019;LAVRA A CÉU ABERTO
421;30202027;LAVRA DE MINA SUBTERRÂNEA
422;30202035;EQUIPAMENTOS DE LAVRA
423;30203007;TRATAMENTO DE MINÉRIOS
424;30203015;MÉTODOS DE CONCENTRAÇÃO E ENRIQUECIMENTOS DE MINÉRIOS
425;30203023;EQUIPAMENTOS DE BENEFICIAMENTO DE MINÉRIOS
426;30300002;ENGENHARIA DE MATERIAIS E METALÚRGICA
427;30301009;INSTALAÇÕES E EQUIPAMENTOS METALÚRGICOS
428;30301017;INSTALAÇÕES METALÚRGICAS
429;30301025;EQUIPAMENTOS METALÚRGICOS
430;30302005;METALURGIA EXTRATIVA
431;30302013;AGLOMERAÇÃO
432;30302021;ELETROMETALURGIA
433;30302030;HIDROMETALURGIA
434;30302048;PIROMETALURGIA
435;30302056;TRATAMENTO DE MINÉRIOS
436;30303001;METALURGIA DE TRANSFORMAÇÃO
437;30303010;CONFORMAÇÃO MECÂNICA
438;30303028;FUNDIÇÃO
439;30303036;METALURGIA DE PÓ
440;30303044;RECOBRIMENTOS
441;30303052;SOLDAGEM
442;30303060;TRATAMENTO TÉRMICO, MECÂNICOS E QUÍMICOS
443;30303079;USINAGEM
444;30304008;METALURGIA FÍSICA
445;30304016;ESTRUTURA DOS METAIS E LIGAS
446;30304024;PROPRIEDADES FÍSICAS DOS METAIS E LIGAS
